Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.40s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsNotOpen() (gas: 225422)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21253)
[PASS] testDontAllowPlayersToEnterRaffleIsCalculating() (gas: 230190)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 70268)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 7.39ms (5.51ms CPU time)

Ran 1 test suite in 169.82ms (7.39ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 344-399, hits: 0)
- Line (location: source ID 41, line 11, chars 376-392, hits: 0)
- Statement (location: source ID 41, line 11, chars 376-392, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 35, chars 1102-1193, hits: 0)
- Line (location: source ID 42, line 36, chars 1126-1186, hits: 0)
- Statement (location: source ID 42, line 36, chars 1126-1186, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 39, chars 1199-1573, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 40, chars 1292-1510, hits: 0)
- Line (location: source ID 42, line 41, chars 1363-1393, hits: 0)
- Statement (location: source ID 42, line 41, chars 1363-1393, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1410-1537, hits: 0)
- Line (location: source ID 42, line 45, chars 1519-1556, hits: 0)
- Statement (location: source ID 42, line 45, chars 1519-1556, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 53, chars 1701-2212, hits: 0)
- Line (location: source ID 42, line 54, chars 1785-2205, hits: 0)
- Statement (location: source ID 42, line 54, chars 1785-2205, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 65, chars 2218-3332, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 487-802, hits: 0)
